"word","freq"
"call",355
"free",224
"txt",163
"mobile",127
"text",125
"stop",121
"claim",113
"reply",104
"prize",93
"cash",76
"won",73
"150p",71
"send",70
"new",69
"nokia",67
"win",64
"urgent",63
"week",60
"tone",60
"service",56
"contact",56
"please",55
"msg",54
"guaranteed",50
"customer",49
"per",46
"phone",45
"chat",44
"500",44
"min",43
"1000",41
"100",40
"draw",39
"awarded",38
"latest",36
"sms",36
"mins",36
"camera",35
"line",35
"message",34
"150ppm",34
"receive",33
"for",33
"every",33
"holiday",32
"landline",32
"video",32
"ringtone",31
"shows",31
"find",31
"apply",30
"rate",30
"code",30
"want",30
"can",30
"box",30
"number",30
"000",29
"live",29
"award",28
"offer",27
"orange",27
"chance",27
"entry",26
"tones",26
"1st",26
"collection",26
"word",25
"network",25
"selected",25
"mob",25
"5000",25
"know",25
"valid",24
"cost",24
"2000",24
"10p",24
"weekly",24
"back",23
"collect",23
"national",22
"help",22
"attempt",22
"800",22
"update",21
"http",21
"yes",21
"delivery",21
"bonus",21
"only",21
"today",21
"music",21
"vouchers",21
"sae",21
"8007",21
"day",20
"2nd",20
"colour",19
"special",19
"account",19
"see",19
"750",19
"club",19
"86688",19
"games",19
"poly",19
"texts",19
"await",19
"time",19
"play",18
"private",18
"unsubscribe",18
"250",18
"land",18
"150",18
"gift",18
"pounds",17
"tried",17
"waiting",17
"12hrs",17
"expires",17
"todays",17
"services",17
"double",17
"price",17
"dating",17
"opt",17
"final",16
"winner",16
"pobox",16
"next",16
"08000930705",16
"identifier",16
"points",16
"statement",16
"top",16
"join",16
"ltd",16
"row",16
"mobileupd8",16
"dear",16
"voucher",16
"tell",16
"auction",16
"had",15
"net",15
"thanks",15
"camcorder",15
"trying",15
"operator",15
"350",15
"quiz",15
"real",15
"sexy",15
"hot",15
"2lands",15
"suite342",15
"08000839402",15
"xmas",15
"wkly",14
"freemsg",14
"info",14
"content",14
"order",14
"someone",14
"congratulations",14
"take",14
"savamob",14
"pic",14
"like",13
"end",13
"0800",13
"last",13
"name",13
"make",13
"87066",13
"easy",13
"txts",13
"messages",13
"half",13
"offers",13
"worth",13
"2003",13
"mates",13
"mobiles",12
"dont",12
"charged",12
"complimentary",12
"caller",12
"player",12
"reveal",12
"anytime",12
"200",12
"call2optout",12
"phones",12
"rental",12
"calls",12
"ipod",12
"redeemed",12
"important",12
"days",12
"good",12
"pics",12
"std",11
"xxx",11
"reward",11
"valued",11
"wap",11
"dogging",11
"friend",11
"pls",11
"w1j6hl",11
"motorola",11
"sex",11
"enjoy",11
"great",11
"comp",10
"news",10
"tomorrow",10
"congrats",10
"representative",10
"speak",10
"direct",10
"sent",10
"txting",10
"date",10
"admirer",10
"secret",10
"thinks",10
"unlimited",10
"choose",10
"charge",10
"hmv",10
"more",10
"custcare",10
"currently",10
"love",10
"ldn",10
"welcome",10
"getzed",10
"either",10
"need",10
"ntt",10
"wanna",10
"part",10
"enter",10
"ringtones",10
"fun",9
"credit",9
"use",9
"england",9
"specially",9
"numbers",9
"rates",9
"looking",9
"ldew",9
"credits",9
"11mths",9
"fancy",9
"balance",9
"bluetooth",9
"discount",9
"age16",9
"weeks",9
"game",9
"best",9
"comuk",9
"charity",9
"20p",9
"our",9
"del",9
"flag",9
"weekend",9
"entitled",8
"87077",8
"month",8
"5we",8
"ip4",8
"inc",8
"2004",8
"ending",8
"sony",8
"sunshine",8
"age",8
"msgs",8
"freephone",8
"meet",8
"answer",8
"rcvd",8
"first",8
"3030",8
"terms",8
"sub",8
"50p",8
"shop",8
"shopping",8
"25p",8
"area",8
"one",8
"matches",8
"store",8
"summer",8
